915resolution: 915resolution
*acpi: acpi
blocklist: blocklist
boot: boot
*kfreebsd: bsd
*knetbsd: bsd
*kopenbsd: bsd
kfreebsd_loadenv: bsd
kfreebsd_module: bsd
kfreebsd_module_elf: bsd
*cat: cat
chainloader: chain
cmp: cmp
.: configfile
configfile: configfile
source: configfile
*cpuid: cpuid
crc: crc
date: date
*dd: dd
*drivemap: drivemap
*echo: echo
efiemu_loadcore: efiemu
efiemu_prepare: efiemu
efiemu_unload: efiemu
*menu_edit: emenu
*menu_popup: emenu
menu_read: emenu
menu_refresh: emenu
menu_reload_mode: emenu
menu_toggle_mode: emenu
loadfont: font
lsfonts: font
*functional_test: functional_test
geometry: geom
*gettext: gettext
*background_image: gfxterm
gptsync: gptsync
*halt: halt
handler: handler
*hashsum: hashsum
*md5sum: hashsum
*sha256sum: hashsum
*sha512sum: hashsum
*hdparm: hdparm
*hello: hello
*help: help
*hexdump: hexdump
*inb: iorw
*inl: iorw
*inw: iorw
outb: iorw
outl: iorw
outw: iorw
insmod: kernel
ls: kernel
set: kernel
unset: kernel
*keystatus: keystatus
initrd: linux
linux: linux
initrd16: linux16
linux16: linux16
freedos: loadbin
msdos: loadbin
ntldr: loadbin
dump_config: loadcfg
free_config: loadcfg
load_config: loadcfg
load_string: loadcfg
*list_env: loadenv
*load_env: loadenv
*save_env: loadenv
*loopback: loopback
*ls: ls
lsmmap: lsmmap
*lspci: lspci
*read_byte: memrw
*read_dword: memrw
*read_word: memrw
write_byte: memrw
write_dword: memrw
write_word: memrw
cat: minicmd
clear: minicmd
dump: minicmd
exit: minicmd
help: minicmd
lsmod: minicmd
rmmod: minicmd
root: minicmd
badram: mmap
module: multiboot
multiboot: multiboot
module2: multiboot2
multiboot2: multiboot2
export: normal
normal: normal
normal_exit: normal
parttool: parttool
password: password
password_pbkdf2: password_pbkdf2
play: play
*probe: probe
pxe_unload: pxecmd
read: read
reboot: reboot
regexp: regexp
*search: search
search.file: search_fs_file
search.fs_uuid: search_fs_uuid
search.fs_label: search_label
*serial: serial
*setpci: setpci
*sleep: sleep
terminal_input: terminal
terminal_output: terminal
terminfo: terminfo
[: test
test: test
time: time
false: true
true: true
usb: usbtest
vbeinfo: vbeinfo
vbetest: vbetest
videotest: videotest
vmenu: vmenu
*xnu_splash: xnu
xnu_devprop_load: xnu
xnu_kernel: xnu
xnu_kernel64: xnu
xnu_kext: xnu
xnu_kextdir: xnu
xnu_mkext: xnu
xnu_ramdisk: xnu
xnu_resume: xnu
xnu_uuid: xnu_uuid
